%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r81,s342,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s343,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,r67,s344,null,s345,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,r77,null,null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,null,null,null,null,r78,r78,r78,null,null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,null,null,null,null,null,null,null,s361,s362,s363,s364,s365,s366,null,null,null,null,s367,s368,s369,null,null,null,null,null,null,null,null,null,s370,s371,s372,s373,s374,s375,s376,null,s377,s378,null,s379,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,r70,null,null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s380,null,s381,r67,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,null,null,null,null,r78,r78,null,null,null,null,r78,null,null,null,null,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s405,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s418,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
r67,r67,r67,r67,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s419,null,s420,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
r65,r65,r65,r65,r65,r65,null,r65,s426,s427,s428,s429,s430,s431,null,r65,r65,null,s195,s196,r65,null,null,null,null,null,r65,r65,null,r65,s432,s433,s434,s435,s436,s437,s438,null,s205,s206,null,s207,
r70,r70,r70,r70,r70,r70,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,r70,r70,null,null,null,null,null,r70,r70,null,r70,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
r64,r64,r64,r64,r64,r64,null,r64,r64,r64,r64,r64,r64,r64,null,r64,r64,null,s195,s196,r64,null,null,null,null,null,r64,r64,null,r64,r64,r64,r64,r64,s436,s437,s438,null,s205,s206,null,s207,
r63,r63,r63,r63,r63,r63,null,r63,r63,r63,r63,r63,r63,r63,null,r63,r63,null,s195,s196,r63,null,null,null,null,null,r63,r63,null,r63,r63,r63,r63,r63,s436,s437,s438,null,s205,s206,null,s207,
r62,r62,r62,r62,r62,r62,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,r62,r62,null,null,null,null,null,r62,r62,null,r62,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
r67,r67,r67,r67,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s419,null,s420,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
r73,r73,r73,r73,r73,r73,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,r73,r73,null,null,null,null,null,r73,r73,null,r73,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
r48,r48,r48,r48,r48,r48,null,r48,null,null,null,null,null,null,null,r48,r48,null,null,null,null,null,null,null,null,null,r48,r48,null,r48,null,null,null,null,null,null,null,null,null,null,null,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s171,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s172,null,null,null,null,null,s173,null,null,s174,s175,null,null,null,s176,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s182,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s183,null,null,null,null,null,s184,null,null,s185,s186,null,null,null,s187,null,null,s75,null,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,s476,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s146,null,null,null,null,null,null,null,null,null,null,null,null,s147,null,null,s148,null,null,null,null,null,s149,null,null,null,null,null,s150,null,null,s151,s152,null,null,null,s153,null,null,s154,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,r67,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s480,null,s481,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,r77,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,r78,null,null,r78,r78,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,r78,r78,null,null,null,null,null,r78,r78,null,r78,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,r47,null,null,r47,r47,null,r47,null,null,null,null,null,null,null,r47,r47,null,null,null,null,null,null,null,null,null,r47,r47,null,r47,null,null,null,null,null,null,null,null,null,null,null,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s212,null,null,null,null,null,null,null,null,null,null,null,null,s483,null,null,s214,null,null,null,null,null,s216,null,null,null,null,null,s217,null,null,s218,s219,null,null,null,s220,null,null,s221,null,
null,s212,null,null,null,null,null,null,null,null,null,null,null,null,s483,null,null,s214,null,null,null,null,null,s216,null,null,null,null,null,s217,null,null,s218,s219,null,null,null,s220,null,null,s221,null,
null,s212,null,null,null,null,null,null,null,null,null,null,null,null,s483,null,null,s214,null,null,null,null,null,s216,null,null,null,null,null,s217,null,null,s218,s219,null,null,null,s220,null,null,s221,null,
null,s212,null,null,null,null,null,null,null,null,null,null,null,null,s483,null,null,s214,null,null,null,null,null,s216,null,null,null,null,null,s217,null,null,s218,s219,null,null,null,s220,null,null,s221,null,
